   1              	# 1 "../system/startup_stm32f2xx.S"
   1              	/**
   0              	
   0              	
   0              	
   2              	  ******************************************************************************
   3              	  * @file      startup_stm32f2xx.s
   4              	  * @author    MCD Application Team
   5              	  * @version   V1.0.0
   6              	  * @date      18-April-2011
   7              	  * @brief     STM32F2xx Devices vector table for RIDE7 toolchain. 
   8              	  *            This module performs:
   9              	  *                - Set the initial SP
  10              	  *                - Set the initial PC == Reset_Handler,
  11              	  *                - Set the vector table entries with the exceptions ISR address
  12              	  *                - Configure the clock system and the external SRAM mounted on 
  13              	  *                  STM3220F-EVAL board to be used as data memory (optional, 
  14              	  *                  to be enabled by user)
  15              	  *                - Branches to main in the C library (which eventually
  16              	  *                  calls main()).
  17              	  *            After Reset the Cortex-M3 processor is in Thread mode,
  18              	  *            priority is Privileged, and the Stack is set to Main.
  19              	  ******************************************************************************
  20              	  * @attention
  21              	  *
  22              	  * THE PRESENT FIRMWARE WHICH IS FOR GUIDANCE ONLY AIMS AT PROVIDING CUSTOMERS
  23              	  * WITH CODING INFORMATION REGARDING THEIR PRODUCTS IN ORDER FOR THEM TO SAVE
  24              	  * TIME. AS A RESULT, STMICROELECTRONICS SHALL NOT BE HELD LIABLE FOR ANY
  25              	  * DIRECT, INDIRECT OR CONSEQUENTIAL DAMAGES WITH RESPECT TO ANY CLAIMS ARISING
  26              	  * FROM THE CONTENT OF SUCH FIRMWARE AND/OR THE USE MADE BY CUSTOMERS OF THE
  27              	  * CODING INFORMATION CONTAINED HEREIN IN CONNECTION WITH THEIR PRODUCTS.
  28              	  *
  29              	  * <h2><center>&copy; COPYRIGHT 2011 STMicroelectronics</center></h2>
  30              	  ******************************************************************************
  31              	  */
  32              	    
  33              	  .syntax unified
  34              	  .cpu cortex-m3
  35              	  .fpu softvfp
  36              	  .thumb
  37              	
  38              	.global  g_pfnVectors
  39              	.global  Default_Handler
  40              	
  41              	/* start address for the initialization values of the .data section. 
  42              	defined in linker script */
  43 0000 00000000 	.word  _sidata
  44              	/* start address for the .data section. defined in linker script */  
  45 0004 00000000 	.word  _sdata
  46              	/* end address for the .data section. defined in linker script */
  47 0008 00000000 	.word  _edata
  48              	/* start address for the .bss section. defined in linker script */
  49 000c 00000000 	.word  _sbss
  50              	/* end address for the .bss section. defined in linker script */
  51 0010 00000000 	.word  _ebss
  52              	/* stack used for SystemInit_ExtMemCtl; always internal RAM used */
  53              	
  54              	/**
  55              	 * @brief  This is the code that gets called when the processor first
  56              	 *          starts execution following a reset event. Only the absolutely
  57              	 *          necessary set is performed, after which the application
  58              	 *          supplied main() routine is called. 
  59              	 * @param  None
  60              	 * @retval : None
  61              	*/
  62              	
  63              	
  64              	
  65              	    .section  .text.Reset_Handler
  66              	  .weak  Reset_Handler
  68              	Reset_Handler:  
  69              	
  70              	/* Copy the data segment initializers from flash to SRAM */  
  71 0000 0021     	  movs  r1, #0
  72 0002 03E0     	  b  LoopCopyDataInit
  73              	
  74              	CopyDataInit:
  75 0004 0A4B     	  ldr  r3, =_sidata
  76 0006 5B58     	  ldr  r3, [r3, r1]
  77 0008 4350     	  str  r3, [r0, r1]
  78 000a 0431     	  adds  r1, r1, #4
  79              	    
  80              	LoopCopyDataInit:
  81 000c 0948     	  ldr  r0, =_sdata
  82 000e 0A4B     	  ldr  r3, =_edata
  83 0010 4218     	  adds  r2, r0, r1
  84 0012 9A42     	  cmp  r2, r3
  85 0014 F6D3     	  bcc  CopyDataInit
  86 0016 094A     	  ldr  r2, =_sbss
  87 0018 02E0     	  b  LoopFillZerobss
  88              	/* Zero fill the bss segment. */  
  89              	FillZerobss:
  90 001a 0023     	  movs  r3, #0
  91 001c 42F8043B 	  str  r3, [r2], #4
  92              	    
  93              	LoopFillZerobss:
  94 0020 074B     	  ldr  r3, = _ebss
  95 0022 9A42     	  cmp  r2, r3
  96 0024 F9D3     	  bcc  FillZerobss
  97              	/* Call the clock system intitialization function.*/
  98 0026 FFF7FEFF 	  bl  SystemInit   
  99              	/* Call the application's entry point.*/
 100 002a FFF7FEFF 	  bl  main
 101 002e 7047     	  bx  lr    
 103              	
 104              	/**
 105              	 * @brief  This is the code that gets called when the processor receives an 
 106              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
 107              	 *         the system state for examination by a debugger.
 108              	 * @param  None     
 109              	 * @retval None       
 110              	*/
 111              	    .section  .text.Default_Handler,"ax",%progbits
 112              	Default_Handler:
 113              	Infinite_Loop:
 114 0000 FEE7     	  b  Infinite_Loop
 116              	/******************************************************************************
 117              	*
 118              	* The minimal vector table for a Cortex M3. Note that the proper constructs
 119              	* must be placed on this to ensure that it ends up at physical address
 120              	* 0x0000.0000.
 121              	* 
 122              	*******************************************************************************/
 123              	   .section  .isr_vector,"a",%progbits
 126              	    
 127              	    
 128              	g_pfnVectors:
 129 0000 00000000 	  .word  _estack
 130 0004 00000000 	  .word  Reset_Handler
 131 0008 00000000 	  .word  NMI_Handler
 132 000c 00000000 	  .word  HardFault_Handler
 133 0010 00000000 	  .word  MemManage_Handler
 134 0014 00000000 	  .word  BusFault_Handler
 135 0018 00000000 	  .word  UsageFault_Handler
 136 001c 00000000 	  .word  0
 137 0020 00000000 	  .word  0
 138 0024 00000000 	  .word  0
 139 0028 00000000 	  .word  0
 140 002c 00000000 	  .word  SVC_Handler
 141 0030 00000000 	  .word  DebugMon_Handler
 142 0034 00000000 	  .word  0
 143 0038 00000000 	  .word  PendSV_Handler
 144 003c 00000000 	  .word  SysTick_Handler
 145              	  
 146              	  /* External Interrupts */
 147 0040 00000000 	  .word     WWDG_IRQHandler                   /* Window WatchDog              */                   
 148 0044 00000000 	  .word     PVD_IRQHandler                    /* PVD through EXTI Line detection */                
 149 0048 00000000 	  .word     TAMP_STAMP_IRQHandler             /* Tamper and TimeStamps through the EXTI line */    
 150 004c 00000000 	  .word     RTC_WKUP_IRQHandler               /* RTC Wakeup through the EXTI line */               
 151 0050 00000000 	  .word     FLASH_IRQHandler                  /* FLASH                        */                   
 152 0054 00000000 	  .word     RCC_IRQHandler                    /* RCC                          */                   
 153 0058 00000000 	  .word     EXTI0_IRQHandler                  /* EXTI Line0                   */                   
 154 005c 00000000 	  .word     EXTI1_IRQHandler                  /* EXTI Line1                   */                   
 155 0060 00000000 	  .word     EXTI2_IRQHandler                  /* EXTI Line2                   */                   
 156 0064 00000000 	  .word     EXTI3_IRQHandler                  /* EXTI Line3                   */                   
 157 0068 00000000 	  .word     EXTI4_IRQHandler                  /* EXTI Line4                   */                   
 158 006c 00000000 	  .word     DMA1_Stream0_IRQHandler           /* DMA1 Stream 0                */                  
 159 0070 00000000 	  .word     DMA1_Stream1_IRQHandler           /* DMA1 Stream 1                */                   
 160 0074 00000000 	  .word     DMA1_Stream2_IRQHandler           /* DMA1 Stream 2                */                   
 161 0078 00000000 	  .word     DMA1_Stream3_IRQHandler           /* DMA1 Stream 3                */                   
 162 007c 00000000 	  .word     DMA1_Stream4_IRQHandler           /* DMA1 Stream 4                */                   
 163 0080 00000000 	  .word     DMA1_Stream5_IRQHandler           /* DMA1 Stream 5                */                   
 164 0084 00000000 	  .word     DMA1_Stream6_IRQHandler           /* DMA1 Stream 6                */                   
 165 0088 00000000 	  .word     ADC_IRQHandler                    /* ADC1, ADC2 and ADC3s         */                   
 166 008c 00000000 	  .word     CAN1_TX_IRQHandler                /* CAN1 TX                      */                   
 167 0090 00000000 	  .word     CAN1_RX0_IRQHandler               /* CAN1 RX0                     */                   
 168 0094 00000000 	  .word     CAN1_RX1_IRQHandler               /* CAN1 RX1                     */                   
 169 0098 00000000 	  .word     CAN1_SCE_IRQHandler               /* CAN1 SCE                     */                   
 170 009c 00000000 	  .word     EXTI9_5_IRQHandler                /* External Line[9:5]s          */                   
 171 00a0 00000000 	  .word     TIM1_BRK_TIM9_IRQHandler          /* TIM1 Break and TIM9          */         
 172 00a4 00000000 	  .word     TIM1_UP_TIM10_IRQHandler          /* TIM1 Update and TIM10        */         
 173 00a8 00000000 	  .word     TIM1_TRG_COM_TIM11_IRQHandler     /* TIM1 Trigger and Commutation and TIM11 */
 174 00ac 00000000 	  .word     TIM1_CC_IRQHandler                /* TIM1 Capture Compare         */                   
 175 00b0 00000000 	  .word     TIM2_IRQHandler                   /* TIM2                         */                   
 176 00b4 00000000 	  .word     TIM3_IRQHandler                   /* TIM3                         */                   
 177 00b8 00000000 	  .word     TIM4_IRQHandler                   /* TIM4                         */                   
 178 00bc 00000000 	  .word     I2C1_EV_IRQHandler                /* I2C1 Event                   */                   
 179 00c0 00000000 	  .word     I2C1_ER_IRQHandler                /* I2C1 Error                   */                   
 180 00c4 00000000 	  .word     I2C2_EV_IRQHandler                /* I2C2 Event                   */                   
 181 00c8 00000000 	  .word     I2C2_ER_IRQHandler                /* I2C2 Error                   */                   
 182 00cc 00000000 	  .word     SPI1_IRQHandler                   /* SPI1                         */                   
 183 00d0 00000000 	  .word     SPI2_IRQHandler                   /* SPI2                         */                   
 184 00d4 00000000 	  .word     USART1_IRQHandler                 /* USART1                       */                   
 185 00d8 00000000 	  .word     USART2_IRQHandler                 /* USART2                       */                   
 186 00dc 00000000 	  .word     USART3_IRQHandler                 /* USART3                       */                   
 187 00e0 00000000 	  .word     EXTI15_10_IRQHandler              /* External Line[15:10]s        */                   
 188 00e4 00000000 	  .word     RTC_Alarm_IRQHandler              /* RTC Alarm (A and B) through EXTI Line */          
 189 00e8 00000000 	  .word     OTG_FS_WKUP_IRQHandler            /* USB OTG FS Wakeup through EXTI line */            
 190 00ec 00000000 	  .word     TIM8_BRK_TIM12_IRQHandler         /* TIM8 Break and TIM12         */         
 191 00f0 00000000 	  .word     TIM8_UP_TIM13_IRQHandler          /* TIM8 Update and TIM13        */         
 192 00f4 00000000 	  .word     TIM8_TRG_COM_TIM14_IRQHandler     /* TIM8 Trigger and Commutation and TIM14 */
 193 00f8 00000000 	  .word     TIM8_CC_IRQHandler                /* TIM8 Capture Compare         */                   
 194 00fc 00000000 	  .word     DMA1_Stream7_IRQHandler           /* DMA1 Stream7                 */                   
 195 0100 00000000 	  .word     FSMC_IRQHandler                   /* FSMC                         */                   
 196 0104 00000000 	  .word     SDIO_IRQHandler                   /* SDIO                         */                   
 197 0108 00000000 	  .word     TIM5_IRQHandler                   /* TIM5                         */                   
 198 010c 00000000 	  .word     SPI3_IRQHandler                   /* SPI3                         */                   
 199 0110 00000000 	  .word     UART4_IRQHandler                  /* UART4                        */                   
